[BEGIN] 2019/7/4 ÐÇÆÚËÄ ÏÂÎç 2:55:04
postgres=# 
postgres=# select current_time;
    current_time    
--------------------
 23:54:04.260494-07
(1 row)

postgres=# select * from pg_subscription;
 subdbid | subname | subowner | subenabled | subconninfo | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+-------------+-------------+---------------+-----------------
(0 rows)

postgres=# select * from pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
(0 rows)

postgres=# select * from pg_stat_subscription;
 subid | subname | pid | relid | received_lsn | last_msg_send_time | last_msg_receipt_time | latest_end_lsn | latest_end_time 
-------+---------+-----+-------+--------------+--------------------+-----------------------+----------------+-----------------
(0 rows)

postgres=# select * from pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
(0 rows)

postgres=# CREATE SUBSCRIPTION sub1 CONNECTION 'host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres' PUBLICATION pub1;
NOTICE:  created replication slot "sub1" on publisher
CREATE SUBSCRIPTION
postgres=# 2019-07-03 23:56:24.876 PDT [8714] LOG:  logical replication apply worker for subscription "sub1" has started
2019-07-03 23:56:24.904 PDT [8715] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:56:24.916 PDT [8716] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:56:25.201 PDT [8715] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:56:25.201 PDT [8715] DETAIL:  Key (id)=(1) already exists.
2019-07-03 23:56:25.201 PDT [8715] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:56:25.203 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8715) exited with exit code 1
2019-07-03 23:56:25.214 PDT [8717] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:56:25.311 PDT [8716] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:56:25.311 PDT [8716] DETAIL:  Key (id)=(1) already exists.
2019-07-03 23:56:25.311 PDT [8716] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:56:25.313 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8716) exited with exit code 1
2019-07-03 23:56:25.644 PDT [8717] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:56:25.644 PDT [8717] DETAIL:  Key (id)=(1) already exists.
2019-07-03 23:56:25.644 PDT [8717] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:56:25.646 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8717) exited with exit code 1
2019-07-03 23:56:30.661 PDT [8718] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:56:30.684 PDT [8719] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:56:30.857 PDT [8718] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:56:30.857 PDT [8718] DETAIL:  Key (id)=(14801) already exists.
2019-07-03 23:56:30.857 PDT [8718] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:56:30.859 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8718) exited with exit code 1
2019-07-03 23:56:30.885 PDT [8720] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:56:30.888 PDT [8719] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:56:30.888 PDT [8719] DETAIL:  Key (id)=(26641) already exists.
2019-07-03 23:56:30.888 PDT [8719] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:56:30.890 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8719) exited with exit code 1
2019-07-03 23:56:30.963 PDT [8720] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:56:30.963 PDT [8720] DETAIL:  Key (id)=(23681) already exists.
2019-07-03 23:56:30.963 PDT [8720] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:56:30.965 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8720) exited with exit code 1
2019-07-03 23:56:35.982 PDT [8721] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:56:35.995 PDT [8722] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:56:36.055 PDT [8721] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:56:36.055 PDT [8721] DETAIL:  Key (id)=(20721) already exists.
2019-07-03 23:56:36.055 PDT [8721] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:56:36.057 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8721) exited with exit code 1
2019-07-03 23:56:36.066 PDT [8723] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:56:36.107 PDT [8722] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:56:36.107 PDT [8722] DETAIL:  Key (id)=(41441) already exists.
2019-07-03 23:56:36.107 PDT [8722] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:56:36.109 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8722) exited with exit code 1
2019-07-03 23:56:36.179 PDT [8723] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:56:36.179 PDT [8723] DETAIL:  Key (id)=(26641) already exists.
2019-07-03 23:56:36.179 PDT [8723] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:56:36.181 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8723) exited with exit code 1
2019-07-03 23:56:41.195 PDT [8724] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:56:41.218 PDT [8725] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:56:41.294 PDT [8724] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:56:41.294 PDT [8724] DETAIL:  Key (id)=(23681) already exists.
2019-07-03 23:56:41.294 PDT [8724] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:56:41.297 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8724) exited with exit code 1
2019-07-03 23:56:41.304 PDT [8726] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:56:41.333 PDT [8725] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:56:41.333 PDT [8725] DETAIL:  Key (id)=(44401) already exists.
2019-07-03 23:56:41.333 PDT [8725] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:56:41.335 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8725) exited with exit code 1
2019-07-03 23:56:41.396 PDT [8726] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:56:41.396 PDT [8726] DETAIL:  Key (id)=(35521) already exists.
2019-07-03 23:56:41.396 PDT [8726] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:56:41.398 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8726) exited with exit code 1
2019-07-03 23:56:46.415 PDT [8727] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:56:46.436 PDT [8728] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:56:46.510 PDT [8727] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:56:46.510 PDT [8727] DETAIL:  Key (id)=(35521) already exists.
2019-07-03 23:56:46.510 PDT [8727] CONTEXT:  COPY tbl3, line 1
